key,real,imag
128_464,0.000000,-0.000007
128_480,0.000000,-0.000008
128_496,0.000000,-0.000009
128_512,0.000000,-0.000010
128_528,0.000000,-0.000011
128_544,0.000000,-0.000012
128_560,0.000000,-0.000013
128_576,0.000000,-0.000014
128_592,0.000000,-0.000014
128_608,0.000000,-0.000013
128_624,0.000000,-0.000011
128_640,0.000000,-0.000008
128_656,0.000000,-0.000005
128_672,0.000000,-0.000002
128_688,0.000000,0.000000
128_704,0.000000,0.000002
128_720,0.000000,0.000004
128_736,0.000000,0.000005
128_752,0.000000,0.000005
128_768,0.000000,0.000004
128_784,0.000000,0.000003
128_800,0.000000,0.000002
128_816,0.000000,0.000002
128_832,0.000000,0.000001
128_848,0.000001,0.000000
128_864,0.000001,0.000000
128_880,0.000001,0.000000
128_896,0.000001,0.000001
128_912,0.000002,0.000001
128_928,0.000002,0.000001
128_944,0.000002,0.000000
128_960,0.000002,-0.000001
128_976,0.000003,-0.000003
128_992,0.000003,-0.000005
128_1008,0.000003,-0.000008
128_1024,0.000003,-0.000011
128_1040,0.000003,-0.000014
128_1056,0.000003,-0.000016
128_1072,0.000003,-0.000019
128_1088,0.000003,-0.000021
128_1104,0.000004,-0.000022
128_1120,0.000004,-0.000022
128_1136,0.000004,-0.000023
128_1152,0.000005,-0.000023
128_1168,0.000005,-0.000023
128_1184,0.000005,-0.000023
128_1200,0.000005,-0.000023
128_1216,0.000006,-0.000024
128_1232,0.000006,-0.000025
128_1248,0.000006,-0.000026
128_1264,0.000006,-0.000027
128_1280,0.000006,-0.000027
128_1296,0.000006,-0.000028
128_1312,0.000006,-0.000028
128_1328,0.000006,-0.000027
128_1344,0.000006,-0.000025
128_1360,0.000006,-0.000023
128_1376,0.000006,-0.000021
128_1392,0.000006,-0.000018
128_1408,0.000006,-0.000015
128_1424,0.000006,-0.000013
128_1440,0.000006,-0.000012
128_1456,0.000006,-0.000011
128_1472,0.000006,-0.000011
128_1488,0.000006,-0.000012
128_1504,0.000006,-0.000013
128_1520,0.000006,-0.000015
128_1536,0.000006,-0.000016
128_1552,0.000006,-0.000017
128_1568,0.000006,-0.000018
128_1584,0.000006,-0.000019
128_1600,0.000006,-0.000020
128_1616,0.000006,-0.000021
128_1632,0.000006,-0.000022
128_1648,0.000006,-0.000024
128_1664,0.000006,-0.000026
128_1680,0.000006,-0.000029
128_1696,0.000006,-0.000031
128_1712,0.000006,-0.000033
128_1728,0.000007,-0.000034
128_1744,0.000007,-0.000034
128_1760,0.000007,-0.000034
128_1776,0.000007,-0.000032
128_1792,0.000007,-0.000031
128_1808,0.000007,-0.000030
128_1824,0.000007,-0.000029
128_1840,0.000007,-0.000028
128_1856,0.000007,-0.000029
128_1872,0.000007,-0.000030
128_1888,0.000007,-0.000031
128_1904,0.000007,-0.000033
128_1920,0.000007,-0.000034
128_1936,0.000007,-0.000034
128_1952,0.000007,-0.000034
128_1968,0.000007,-0.000033
128_1984,0.000007,-0.000032
128_2000,0.000007,-0.000030
128_2016,0.000006,-0.000028
128_2032,0.000006,-0.000026
128_2048,0.000006,-0.000024
144_16,-0.000000,0.000002
144_32,-0.000000,0.000004
144_48,-0.000001,0.000006
144_64,-0.000001,0.000007
144_80,-0.000001,0.000009
144_96,-0.000001,0.000009
144_112,-0.000001,0.000009
144_128,-0.000001,0.000008
144_144,-0.000001,0.000007
144_160,-0.000001,0.000005
144_176,-0.000000,0.000003
144_192,-0.000000,0.000002
144_208,-0.000000,0.000002
144_224,-0.000000,0.000002
144_240,-0.000000,0.000003
144_256,-0.000001,0.000005
144_272,-0.000001,0.000006
144_288,-0.000001,0.000007
144_304,-0.000000,0.000007
144_320,-0.000000,0.000007
144_336,-0.000000,0.000005
144_352,-0.000000,0.000003
144_368,0.000000,0.000001
144_384,0.000000,-0.000002
144_400,0.000000,-0.000005
144_416,0.000000,-0.000007
144_432,0.000000,-0.000009
144_448,0.000000,-0.000011
144_464,0.000001,-0.000012
144_480,0.000001,-0.000013
144_496,0.000001,-0.000015
144_512,0.000001,-0.000017
144_528,0.000001,-0.000018
144_544,0.000001,-0.000020
144_560,0.000001,-0.000021
144_576,0.000001,-0.000022
144_592,0.000001,-0.000022
144_608,0.000001,-0.000021
144_624,0.000001,-0.000020
144_640,0.000001,-0.000018
144_656,0.000001,-0.000015
144_672,0.000001,-0.000013
144_688,0.000001,-0.000011
144_704,0.000001,-0.000010
144_720,0.000001,-0.000009
144_736,0.000001,-0.000009
144_752,0.000001,-0.000010
144_768,0.000001,-0.000011
144_784,0.000001,-0.000012
144_800,0.000001,-0.000012
144_816,0.000001,-0.000013
144_832,0.000001,-0.000014
144_848,0.000001,-0.000014
144_864,0.000001,-0.000013
144_880,0.000002,-0.000013
144_896,0.000002,-0.000013
144_912,0.000003,-0.000013
144_928,0.000003,-0.000013
144_944,0.000003,-0.000014
144_960,0.000004,-0.000016
144_976,0.000004,-0.000019
144_992,0.000004,-0.000022
144_1008,0.000004,-0.000026
144_1024,0.000004,-0.000030
144_1040,0.000004,-0.000034
144_1056,0.000005,-0.000037
144_1072,0.000005,-0.000040
144_1088,0.000005,-0.000043
144_1104,0.000005,-0.000045
144_1120,0.000006,-0.000046
144_1136,0.000006,-0.000047
144_1152,0.000006,-0.000047
144_1168,0.000007,-0.000047
144_1184,0.000007,-0.000047
144_1200,0.000008,-0.000047
144_1216,0.000008,-0.000048
144_1232,0.000008,-0.000048
144_1248,0.000008,-0.000049
144_1264,0.000008,-0.000050
144_1280,0.000008,-0.000051
144_1296,0.000008,-0.000052
144_1312,0.000008,-0.000052
144_1328,0.000008,-0.000052
144_1344,0.000008,-0.000051
144_1360,0.000008,-0.000050
144_1376,0.000008,-0.000048
144_1392,0.000008,-0.000046
144_1408,0.000008,-0.000044
144_1424,0.000008,-0.000042
144_1440,0.000008,-0.000041
144_1456,0.000008,-0.000040
144_1472,0.000008,-0.000041
144_1488,0.000008,-0.000042
144_1504,0.000008,-0.000043
144_1520,0.000008,-0.000045
144_1536,0.000008,-0.000047
144_1552,0.000008,-0.000048
144_1568,0.000008,-0.000050
144_1584,0.000008,-0.000051
144_1600,0.000008,-0.000053
144_1616,0.000008,-0.000054
144_1632,0.000008,-0.000056
144_1648,0.000008,-0.000058
144_1664,0.000009,-0.000061
144_1680,0.000009,-0.000063
144_1696,0.000009,-0.000065
144_1712,0.000009,-0.000067
144_1728,0.000009,-0.000068
144_1744,0.000009,-0.000068
144_1760,0.000009,-0.000068
144_1776,0.000009,-0.000067
144_1792,0.000009,-0.000066
144_1808,0.000009,-0.000064
144_1824,0.000009,-0.000063
144_1840,0.000009,-0.000063
144_1856,0.000009,-0.000063
144_1872,0.000009,-0.000064
144_1888,0.000009,-0.000066
144_1904,0.000009,-0.000067
144_1920,0.000009,-0.000069
144_1936,0.000010,-0.000070
144_1952,0.000010,-0.000070
144_1968,0.000010,-0.000069
144_1984,0.000009,-0.000068
144_2000,0.000009,-0.000066
144_2016,0.000009,-0.000064
144_2032,0.000009,-0.000063
144_2048,0.000009,-0.000061
160_16,-0.000000,0.000002
160_32,-0.000000,0.000004
160_48,-0.000001,0.000006
160_64,-0.000001,0.000007
160_80,-0.000001,0.000008
160_96,-0.000001,0.000008
160_112,-0.000001,0.000008
160_128,-0.000001,0.000007
160_144,-0.000001,0.000005
160_160,-0.000000,0.000003
160_176,-0.000000,0.000002
160_192,-0.000000,0.000001
160_208,-0.000000,0.000000
160_224,-0.000000,0.000001
160_240,-0.000000,0.000002
160_256,-0.000000,0.000004
160_272,-0.000000,0.000005
160_288,-0.000000,0.000006
160_304,-0.000000,0.000006
160_320,-0.000000,0.000005
160_336,-0.000000,0.000004
160_352,0.000000,0.000002
160_368,0.000000,-0.000001
160_384,0.000000,-0.000003
160_400,0.000000,-0.000006
160_416,0.000001,-0.000008
160_432,0.000001,-0.000011
160_448,0.000001,-0.000013
160_464,0.000001,-0.000015
160_480,0.000001,-0.000018
160_496,0.000001,-0.000020
160_512,0.000001,-0.000022
160_528,0.000001,-0.000024
160_544,0.000001,-0.000026
160_560,0.000001,-0.000027
160_576,0.000001,-0.000028
160_592,0.000001,-0.000029
160_608,0.000001,-0.000028
160_624,0.000001,-0.000028
160_640,0.000001,-0.000026
160_656,0.000001,-0.000025
160_672,0.000001,-0.000025
160_688,0.000001,-0.000024
160_704,0.000001,-0.000024
160_720,0.000001,-0.000025
160_736,0.000001,-0.000026
160_752,0.000001,-0.000027
160_768,0.000001,-0.000028
160_784,0.000001,-0.000030
160_800,0.000001,-0.000031
160_816,0.000001,-0.000031
160_832,0.000002,-0.000031
160_848,0.000002,-0.000031
160_864,0.000002,-0.000031
160_880,0.000003,-0.000031
160_896,0.000003,-0.000030
160_912,0.000004,-0.000031
160_928,0.000005,-0.000031
160_944,0.000005,-0.000032
160_960,0.000005,-0.000034
160_976,0.000006,-0.000037
160_992,0.000006,-0.000040
160_1008,0.000007,-0.000044
160_1024,0.000007,-0.000048
160_1040,0.000007,-0.000052
160_1056,0.000008,-0.000056
160_1072,0.000008,-0.000060
160_1088,0.000009,-0.000062
160_1104,0.000009,-0.000065
160_1120,0.000010,-0.000066
160_1136,0.000010,-0.000067
160_1152,0.000011,-0.000067
160_1168,0.000011,-0.000068
160_1184,0.000012,-0.000068
160_1200,0.000012,-0.000068
160_1216,0.000013,-0.000068
160_1232,0.000013,-0.000069
160_1248,0.000013,-0.000070
160_1264,0.000013,-0.000071
160_1280,0.000013,-0.000073
160_1296,0.000013,-0.000074
160_1312,0.000013,-0.000075
160_1328,0.000013,-0.000076
160_1344,0.000013,-0.000076
160_1360,0.000013,-0.000076
160_1376,0.000013,-0.000075
160_1392,0.000013,-0.000074
160_1408,0.000013,-0.000073
160_1424,0.000013,-0.000072
160_1440,0.000013,-0.000072
160_1456,0.000013,-0.000072
160_1472,0.000013,-0.000072
160_1488,0.000013,-0.000073
160_1504,0.000013,-0.000075
160_1520,0.000013,-0.000077
160_1536,0.000013,-0.000079
160_1552,0.000013,-0.000081
160_1568,0.000013,-0.000083
160_1584,0.000013,-0.000086
160_1600,0.000013,-0.000088
160_1616,0.000014,-0.000090
160_1632,0.000014,-0.000092
160_1648,0.000014,-0.000094
160_1664,0.000014,-0.000097
160_1680,0.000014,-0.000099
160_1696,0.000014,-0.000101
160_1712,0.000014,-0.000103
160_1728,0.000014,-0.000104
160_1744,0.000014,-0.000104
160_1760,0.000015,-0.000104
160_1776,0.000015,-0.000103
160_1792,0.000015,-0.000101
160_1808,0.000014,-0.000100
160_1824,0.000014,-0.000099
160_1840,0.000014,-0.000098
160_1856,0.000014,-0.000099
160_1872,0.000014,-0.000100
160_1888,0.000015,-0.000101
160_1904,0.000015,-0.000103
160_1920,0.000015,-0.000104
160_1936,0.000015,-0.000105
160_1952,0.000015,-0.000106
160_1968,0.000015,-0.000106
160_1984,0.000015,-0.000105
160_2000,0.000015,-0.000103
160_2016,0.000014,-0.000101
160_2032,0.000014,-0.000100
160_2048,0.000014,-0.000098
176_16,-0.000000,0.000002
176_32,-0.000000,0.000004
176_48,-0.000001,0.000005
176_64,-0.000001,0.000007
176_80,-0.000001,0.000007
176_96,-0.000001,0.000007
176_112,-0.000001,0.000007
176_128,-0.000001,0.000005
176_144,-0.000000,0.000003
176_160,-0.000000,0.000002
176_176,-0.000000,0.000000
176_192,-0.000000,-0.000000
176_208,-0.000000,-0.000000
176_224,-0.000000,0.000000
176_240,-0.000000,0.000002
176_256,-0.000000,0.000003
176_272,-0.000000,0.000005
176_288,-0.000000,0.000006
176_304,-0.000000,0.000006
176_320,-0.000000,0.000005
176_336,-0.000000,0.000004
176_352,0.000000,0.000002
176_368,0.000000,-0.000000
176_384,0.000000,-0.000003
176_400,0.000001,-0.000006
176_416,0.000001,-0.000008
176_432,0.000001,-0.000011
176_448,0.000001,-0.000014
176_464,0.000001,-0.000017
176_480,0.000001,-0.000020
176_496,0.000001,-0.000023
176_512,0.000001,-0.000026
176_528,0.000001,-0.000028
176_544,0.000001,-0.000030
176_560,0.000001,-0.000031
176_576,0.000001,-0.000032
176_592,0.000001,-0.000033
176_608,0.000001,-0.000033
176_624,0.000001,-0.000033
176_640,0.000001,-0.000034
176_656,0.000001,-0.000034
176_672,0.000001,-0.000035
176_688,0.000001,-0.000036
176_704,0.000001,-0.000038
176_720,0.000001,-0.000040
176_736,0.000001,-0.000042
176_752,0.000001,-0.000044
176_768,0.000001,-0.000046
176_784,0.000001,-0.000048
176_800,0.000002,-0.000049
176_816,0.000002,-0.000050
176_832,0.000002,-0.000050
176_848,0.000003,-0.000050
176_864,0.000004,-0.000049
176_880,0.000004,-0.000049
176_896,0.000005,-0.000049
176_912,0.000006,-0.000049
176_928,0.000007,-0.000049
176_944,0.000007,-0.000050
176_960,0.000008,-0.000051
176_976,0.000009,-0.000053
176_992,0.000010,-0.000056
176_1008,0.000010,-0.000059
176_1024,0.000011,-0.000062
176_1040,0.000012,-0.000065
176_1056,0.000012,-0.000068
176_1072,0.000013,-0.000071
176_1088,0.000014,-0.000073
176_1104,0.000015,-0.000075
176_1120,0.000016,-0.000076
176_1136,0.000016,-0.000077
176_1152,0.000017,-0.000077
176_1168,0.000018,-0.000078
176_1184,0.000019,-0.000078
176_1200,0.000019,-0.000078
176_1216,0.000020,-0.000079
176_1232,0.000020,-0.000080
176_1248,0.000021,-0.000081
176_1264,0.000021,-0.000083
176_1280,0.000021,-0.000085
176_1296,0.000021,-0.000087
176_1312,0.000021,-0.000089
176_1328,0.000021,-0.000091
176_1344,0.000021,-0.000093
176_1360,0.000021,-0.000094
176_1376,0.000021,-0.000095
176_1392,0.000021,-0.000095
176_1408,0.000021,-0.000095
176_1424,0.000021,-0.000096
176_1440,0.000021,-0.000096
176_1456,0.000021,-0.000096
176_1472,0.000021,-0.000097
176_1488,0.000021,-0.000098
176_1504,0.000021,-0.000100
176_1520,0.000021,-0.000102
176_1536,0.000021,-0.000104
176_1552,0.000021,-0.000107
176_1568,0.000021,-0.000110
176_1584,0.000021,-0.000113
176_1600,0.000021,-0.000115
176_1616,0.000021,-0.000118
176_1632,0.000022,-0.000121
176_1648,0.000022,-0.000123
176_1664,0.000022,-0.000125
176_1680,0.000022,-0.000128
176_1696,0.000022,-0.000129
176_1712,0.000022,-0.000131
176_1728,0.000022,-0.000132
176_1744,0.000022,-0.000132
176_1760,0.000022,-0.000132
176_1776,0.000022,-0.000131
176_1792,0.000022,-0.000130
176_1808,0.000022,-0.000128
176_1824,0.000022,-0.000127
176_1840,0.000022,-0.000126
176_1856,0.000022,-0.000126
176_1872,0.000022,-0.000127
176_1888,0.000022,-0.000128
176_1904,0.000023,-0.000130
176_1920,0.000023,-0.000131
176_1936,0.000023,-0.000133
176_1952,0.000023,-0.000133
176_1968,0.000023,-0.000133
176_1984,0.000023,-0.000133
176_2000,0.000023,-0.000131
176_2016,0.000022,-0.000130
176_2032,0.000022,-0.000128
176_2048,0.000022,-0.000126
192_16,-0.000000,0.000002
192_32,-0.000000,0.000004
192_48,-0.000001,0.000006
192_64,-0.000001,0.000007
192_80,-0.000001,0.000007
192_96,-0.000001,0.000007
192_112,-0.000001,0.000006
192_128,-0.000001,0.000004
192_144,-0.000000,0.000003
192_160,-0.000000,0.000001
192_176,-0.000000,-0.000000
192_192,-0.000000,-0.000001
192_208,-0.000000,-0.000000
192_224,-0.000000,0.000001
192_240,-0.000000,0.000003
192_256,-0.000000,0.000004
192_272,-0.000000,0.000006
192_288,-0.000000,0.000007
192_304,-0.000000,0.000007
192_320,-0.000000,0.000006
192_336,-0.000000,0.000005
192_352,0.000000,0.000003
192_368,0.000000,0.000001
192_384,0.000000,-0.000001
192_400,0.000000,-0.000004
192_416,0.000001,-0.000007
192_432,0.000001,-0.000010
192_448,0.000001,-0.000014
192_464,0.000001,-0.000017
192_480,0.000001,-0.000021
192_496,0.000001,-0.000024
192_512,0.000001,-0.000027
192_528,0.000001,-0.000029
192_544,0.000001,-0.000030
192_560,0.000001,-0.000032
192_576,0.000001,-0.000033
192_592,0.000001,-0.000034
192_608,0.000001,-0.000035
192_624,0.000001,-0.000036
192_640,0.000001,-0.000038
192_656,0.000001,-0.000040
192_672,0.000001,-0.000043
192_688,0.000001,-0.000045
192_704,0.000001,-0.000049
192_720,0.000001,-0.000052
192_736,0.000001,-0.000055
192_752,0.000001,-0.000058
192_768,0.000001,-0.000061
192_784,0.000002,-0.000063
192_800,0.000002,-0.000064
192_816,0.000003,-0.000065
192_832,0.000003,-0.000065
192_848,0.000004,-0.000065
192_864,0.000005,-0.000065
192_880,0.000006,-0.000064
192_896,0.000007,-0.000064
192_912,0.000008,-0.000063
192_928,0.000009,-0.000063
192_944,0.000010,-0.000063
192_960,0.000011,-0.000063
192_976,0.000012,-0.000064
192_992,0.000013,-0.000065
192_1008,0.000014,-0.000066
192_1024,0.000016,-0.000067
192_1040,0.000017,-0.000068
192_1056,0.000018,-0.000070
192_1072,0.000019,-0.000071
192_1088,0.000020,-0.000072
192_1104,0.000021,-0.000072
192_1120,0.000022,-0.000073
192_1136,0.000023,-0.000073
192_1152,0.000024,-0.000074
192_1168,0.000025,-0.000074
192_1184,0.000026,-0.000075
192_1200,0.000027,-0.000075
192_1216,0.000028,-0.000076
192_1232,0.000028,-0.000077
192_1248,0.000029,-0.000079
192_1264,0.000029,-0.000081
192_1280,0.000030,-0.000083
192_1296,0.000030,-0.000086
192_1312,0.000030,-0.000089
192_1328,0.000030,-0.000092
192_1344,0.000030,-0.000095
192_1360,0.000030,-0.000098
192_1376,0.000030,-0.000101
192_1392,0.000030,-0.000103
192_1408,0.000030,-0.000104
192_1424,0.000030,-0.000106
192_1440,0.000030,-0.000107
192_1456,0.000030,-0.000108
192_1472,0.000030,-0.000109
192_1488,0.000030,-0.000110
192_1504,0.000030,-0.000112
192_1520,0.000030,-0.000114
192_1536,0.000030,-0.000116
192_1552,0.000030,-0.000119
192_1568,0.000030,-0.000122
192_1584,0.000030,-0.000125
192_1600,0.000030,-0.000129
192_1616,0.000030,-0.000132
192_1632,0.000031,-0.000135
192_1648,0.000031,-0.000137
192_1664,0.000031,-0.000140
192_1680,0.000031,-0.000142
192_1696,0.000031,-0.000143
192_1712,0.000031,-0.000145
192_1728,0.000031,-0.000145
192_1744,0.000031,-0.000146
192_1760,0.000031,-0.000145
192_1776,0.000031,-0.000145
192_1792,0.000031,-0.000143
192_1808,0.000031,-0.000141
192_1824,0.000031,-0.000140
192_1840,0.000031,-0.000139
192_1856,0.000031,-0.000138
192_1872,0.000031,-0.000139
192_1888,0.000031,-0.000140
192_1904,0.000032,-0.000141
192_1920,0.000032,-0.000143
192_1936,0.000032,-0.000145
192_1952,0.000032,-0.000146
192_1968,0.000032,-0.000146
192_1984,0.000032,-0.000145
192_2000,0.000032,-0.000144
192_2016,0.000032,-0.000142
192_2032,0.000031,-0.000141
192_2048,0.000031,-0.000139
208_16,-0.000000,0.000002
208_32,-0.000000,0.000004
208_48,-0.000001,0.000006
208_64,-0.000001,0.000007
208_80,-0.000001,0.000007
208_96,-0.000001,0.000007
208_112,-0.000001,0.000006
208_128,-0.000001,0.000004
208_144,-0.000000,0.000002
208_160,-0.000000,0.000001
208_176,-0.000000,-0.000000
208_192,-0.000000,-0.000000
208_208,-0.000000,0.000001
208_224,-0.000000,0.000002
208_240,-0.000000,0.000004
208_256,-0.000000,0.000006
208_272,-0.000000,0.000008
208_288,-0.000000,0.000008
208_304,-0.000000,0.000009
208_320,-0.000000,0.000008
208_336,-0.000000,0.000007
208_352,-0.000000,0.000006
208_368,0.000000,0.000004
208_384,0.000000,0.000002
208_400,0.000000,-0.000001
208_416,0.000001,-0.000004
208_432,0.000001,-0.000008
208_448,0.000001,-0.000012
208_464,0.000001,-0.000016
208_480,0.000001,-0.000019
208_496,0.000001,-0.000022
208_512,0.000001,-0.000025
208_528,0.000001,-0.000027
208_544,0.000001,-0.000028
208_560,0.000001,-0.000029
208_576,0.000001,-0.000030
208_592,0.000001,-0.000031
208_608,0.000001,-0.000033
208_624,0.000001,-0.000035
208_640,0.000001,-0.000038
208_656,0.000001,-0.000042
208_672,0.000001,-0.000046
208_688,0.000001,-0.000050
208_704,0.000001,-0.000054
208_720,0.000001,-0.000059
208_736,0.000001,-0.000063
208_752,0.000001,-0.000066
208_768,0.000002,-0.000069
208_784,0.000002,-0.000071
208_800,0.000003,-0.000073
208_816,0.000003,-0.000074
208_832,0.000004,-0.000074
208_848,0.000005,-0.000074
208_864,0.000006,-0.000074
208_880,0.000007,-0.000074
208_896,0.000008,-0.000073
208_912,0.000009,-0.000072
208_928,0.000011,-0.000071
208_944,0.000012,-0.000070
208_960,0.000013,-0.000068
208_976,0.000015,-0.000067
208_992,0.000016,-0.000066
208_1008,0.000018,-0.000065
208_1024,0.000019,-0.000064
208_1040,0.000021,-0.000062
208_1056,0.000023,-0.000062
208_1072,0.000024,-0.000061
208_1088,0.000025,-0.000060
208_1104,0.000027,-0.000059
208_1120,0.000028,-0.000059
208_1136,0.000030,-0.000058
208_1152,0.000031,-0.000059
208_1168,0.000032,-0.000059
208_1184,0.000033,-0.000060
208_1200,0.000034,-0.000061
208_1216,0.000035,-0.000062
208_1232,0.000036,-0.000063
208_1248,0.000036,-0.000065
208_1264,0.000037,-0.000068
208_1280,0.000037,-0.000071
208_1296,0.000038,-0.000074
208_1312,0.000038,-0.000078
208_1328,0.000038,-0.000082
208_1344,0.000038,-0.000086
208_1360,0.000038,-0.000090
208_1376,0.000038,-0.000094
208_1392,0.000038,-0.000097
208_1408,0.000038,-0.000100
208_1424,0.000038,-0.000102
208_1440,0.000038,-0.000104
208_1456,0.000038,-0.000106
208_1472,0.000038,-0.000107
208_1488,0.000038,-0.000108
208_1504,0.000038,-0.000110
208_1520,0.000038,-0.000111
208_1536,0.000038,-0.000114
208_1552,0.000038,-0.000116
208_1568,0.000038,-0.000120
208_1584,0.000038,-0.000123
208_1600,0.000038,-0.000127
208_1616,0.000038,-0.000130
208_1632,0.000038,-0.000134
208_1648,0.000039,-0.000136
208_1664,0.000039,-0.000139
208_1680,0.000039,-0.000140
208_1696,0.000039,-0.000142
208_1712,0.000039,-0.000143
208_1728,0.000039,-0.000144
208_1744,0.000039,-0.000144
208_1760,0.000039,-0.000144
208_1776,0.000039,-0.000143
208_1792,0.000039,-0.000141
208_1808,0.000039,-0.000139
208_1824,0.000039,-0.000137
208_1840,0.000039,-0.000136
208_1856,0.000039,-0.000135
208_1872,0.000039,-0.000135
208_1888,0.000039,-0.000136
208_1904,0.000039,-0.000137
208_1920,0.000039,-0.000139
208_1936,0.000040,-0.000141
208_1952,0.000040,-0.000142
208_1968,0.000040,-0.000142
208_1984,0.000040,-0.000142
208_2000,0.000040,-0.000141
208_2016,0.000039,-0.000139
208_2032,0.000039,-0.000137
208_2048,0.000039,-0.000135
224_16,-0.000000,0.000003
224_32,-0.000001,0.000005
224_48,-0.000001,0.000007
224_64,-0.000001,0.000008
224_80,-0.000001,0.000008
224_96,-0.000001,0.000007
224_112,-0.000001,0.000006
224_128,-0.000001,0.000005
224_144,-0.000000,0.000003
224_160,-0.000000,0.000002
224_176,-0.000000,0.000001
224_192,-0.000000,0.000001
224_208,-0.000000,0.000003
224_224,-0.000000,0.000004
224_240,-0.000000,0.000007
224_256,-0.000000,0.000009
